Circuit Id,Generic Linear 5 Qubit Machine,Armonk,Burlington,Essex,Simulator,London,Ourense,Rome,Vigo,Yorktown
2.10,2021-09-04 11.38AM - 2.10 Bernstein Vazrani for value 3 with 3 qubits - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.10 Bernstein Vazrani for value 3 with 3 qubits - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.10 Bernstein Vazrani for value 3 with 3 qubits - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.10 Bernstein Vazrani for value 3 with 3 qubits - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.10 Bernstein Vazrani for value 3 with 3 qubits - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.10 Bernstein Vazrani for value 3 with 3 qubits - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.10 Bernstein Vazrani for value 3 with 3 qubits - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.10 Bernstein Vazrani for value 3 with 3 qubits - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.10 Bernstein Vazrani for value 3 with 3 qubits - Yorktown - Physical Data Precedence Table.csv
2.11,2021-09-04 11.38AM - 2.11 Simons Algorithm for 11 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.11 Simons Algorithm for 11 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.11 Simons Algorithm for 11 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.11 Simons Algorithm for 11 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.11 Simons Algorithm for 11 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.11 Simons Algorithm for 11 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.11 Simons Algorithm for 11 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.11 Simons Algorithm for 11 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.11 Simons Algorithm for 11 - Yorktown - Physical Data Precedence Table.csv
2.12,2021-09-04 11.38AM - 2.12 3 Qubit Quantum Fourier Transform - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.12 3 Qubit Quantum Fourier Transform - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.12 3 Qubit Quantum Fourier Transform - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.12 3 Qubit Quantum Fourier Transform - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.12 3 Qubit Quantum Fourier Transform - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.12 3 Qubit Quantum Fourier Transform - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.12 3 Qubit Quantum Fourier Transform - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.12 3 Qubit Quantum Fourier Transform - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.12 3 Qubit Quantum Fourier Transform - Yorktown - Physical Data Precedence Table.csv
2.13,2021-09-04 11.38AM - 2.13 4 Qubit Quantum Fourier Transform - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.13 4 Qubit Quantum Fourier Transform - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.13 4 Qubit Quantum Fourier Transform - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.13 4 Qubit Quantum Fourier Transform - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.13 4 Qubit Quantum Fourier Transform - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.13 4 Qubit Quantum Fourier Transform - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.13 4 Qubit Quantum Fourier Transform - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.13 4 Qubit Quantum Fourier Transform - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.13 4 Qubit Quantum Fourier Transform - Yorktown - Physical Data Precedence Table.csv
2.14,2021-09-04 11.38AM - 2.14 5 Qubit Quantum Fourier Transform - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.14 5 Qubit Quantum Fourier Transform - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.14 5 Qubit Quantum Fourier Transform - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.14 5 Qubit Quantum Fourier Transform - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.14 5 Qubit Quantum Fourier Transform - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.14 5 Qubit Quantum Fourier Transform - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.14 5 Qubit Quantum Fourier Transform - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.14 5 Qubit Quantum Fourier Transform - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.14 5 Qubit Quantum Fourier Transform - Yorktown - Physical Data Precedence Table.csv
2.15,2021-09-04 11.38AM - 2.15 Gover's search with 9 items - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.15 Gover's search with 9 items - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.15 Gover's search with 9 items - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.15 Gover's search with 9 items - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.15 Gover's search with 9 items - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.15 Gover's search with 9 items - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.15 Gover's search with 9 items - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.15 Gover's search with 9 items - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.15 Gover's search with 9 items - Yorktown - Physical Data Precedence Table.csv
2.16,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.16 Quantum Approximate Optimization MaxCut - Yorktown - Physical Data Precedence Table.csv
2.17,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.17 011_3_qubit_grover_50_ - Yorktown - Physical Data Precedence Table.csv
2.18,N/A,N/A,N/A,N/A,2021-09-04 11.38AM - 2.18 adder - Simulator - Physical Data Precedence Table.csv,N/A,N/A,N/A,N/A,N/A
2.19,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.19 bernstein-vazirani - Yorktown - Physical Data Precedence Table.csv
2.20,N/A,N/A,N/A,N/A,2021-09-04 11.38AM - 2.20 bigadder - Simulator - Physical Data Precedence Table.csv,N/A,N/A,N/A,N/A,N/A
2.21,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.21 Deutsch_Algorithm - Yorktown - Physical Data Precedence Table.csv
2.22,2021-09-04 11.38AM - 2.22 inverseqft1 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.22 inverseqft1 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.22 inverseqft1 - Yorktown - Physical Data Precedence Table.csv
2.23,2021-09-04 11.38AM - 2.23 inverseqft2 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.23 inverseqft2 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.23 inverseqft2 - Yorktown - Physical Data Precedence Table.csv
2.24,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.24 ipea_3_pi_8 - Yorktown - Physical Data Precedence Table.csv
2.25,2021-09-04 11.38AM - 2.25 iswap - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.25 iswap - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.25 iswap - Yorktown - Physical Data Precedence Table.csv
2.26,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.26 pea_3_pi_8 - Yorktown - Physical Data Precedence Table.csv
2.27,2021-09-04 11.38AM - 2.27 qec - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.27 qec - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.27 qec - Yorktown - Physical Data Precedence Table.csv
2.28,2021-09-04 11.38AM - 2.28 qe_qft_3 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.28 qe_qft_3 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.28 qe_qft_3 - Yorktown - Physical Data Precedence Table.csv
2.29,2021-09-04 11.38AM - 2.29 qe_qft_4 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.29 qe_qft_4 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.29 qe_qft_4 - Yorktown - Physical Data Precedence Table.csv
2.30,2021-09-04 11.38AM - 2.30 qe_qft_5 - Generic Linear 5 Qubit Machine - Physical Data Precedence Table.csv,N/A,2021-09-04 11.38AM - 2.30 qe_qft_5 - Burlington - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Essex - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Simulator - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - London - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Ourense - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Rome - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Vigo - Physical Data Precedence Table.csv,2021-09-04 11.38AM - 2.30 qe_qft_5 - Yorktown - Physical Data Precedence Table.csv
